lg2 n,sorted,sorted variance,reversed,reversed variance,random,random variance,min_sort,min_rev,min_rand,max_sort,max_rev,max_rand
10,1.3400000000007849e-05,4.196000000044438e-12,1.6633333333334244e-05,8.208888888902104e-13,4.082000000000067e-05,3.2829333332559785e-12,1.1900000000064637e-05,1.5499999999946112e-05,3.719999999995949e-05,2.030000000008414e-05,1.940000000000275e-05,4.359999999992148e-05
11,1.9513333333343042e-05,1.209155555524337e-12,2.902666666667978e-05,6.703928888887133e-11,8.371333333333139e-05,4.653982222226888e-11,1.81000000001319e-05,1.7900000000015126e-05,6.629999999985259e-05,2.2999999999884224e-05,5.450000000006838e-05,0.0001010999999999651
12,3.369999999998837e-05,2.3259999999944746e-11,4.9379999999995173e-05,1.9055493333324786e-10,0.00016578666666666741,3.086344888897609e-10,2.1700000000013375e-05,3.2999999999949736e-05,0.00013730000000000686,3.88000000000055e-05,8.739999999995973e-05,0.00020940000000013725
13,5.4606666666693704e-05,1.0985128888869537e-10,9.360666666662353e-05,2.68512622222073e-10,0.0003308400000001654,1.1992477333360734e-09,4.010000000009839e-05,6.480000000008701e-05,0.0002956999999996768,6.689999999998086e-05,0.00010919999999980945,0.000393600000000216
14,9.269333333339347e-05,2.2773128888883438e-10,0.00017981333333333773,2.2061651555540146e-09,0.0007989266666667363,1.4489859555540994e-09,7.7600000000011e-05,0.00013020000000008025,0.0006972000000002865,0.00012450000000008288,0.00027679999999996596,0.0008455999999998909
15,0.00022776000000002125,1.98265039999538e-09,0.00041307333333338766,5.447904622221628e-09,0.0017315866666666995,8.714281155562256e-09,0.0001601999999998327,0.0002729999999999677,0.0014642000000000266,0.00027309999999980406,0.0005470000000000752,0.0019096000000002888
16,0.0005176066666667071,8.713308622232723e-09,0.0010619400000000687,2.22406082400028e-07,0.0036790266666667,6.025713395554164e-08,0.00034160000000005297,0.0008171999999997404,0.0032057999999999254,0.0007138000000002087,0.0028103000000001543,0.004375899999999877
17,0.0011161133333333834,4.26360648888087e-09,0.001999786666666707,2.4540446488908873e-08,0.007940906666666692,3.263760566221645e-07,0.0009488000000001939,0.0018263999999996727,0.00717459999999992,0.001230700000000251,0.0024570000000001535,0.009179099999999885
18,0.0023849333333333315,1.1729546488888452e-07,0.004324413333333391,3.6995227822248225e-08,0.016956860000000074,5.00865658400021e-07,0.002157100000000245,0.003960100000000022,0.016153000000000084,0.0035647999999999236,0.004619400000000162,0.018726800000000043
19,0.005307240000000046,1.7697135173338292e-07,0.009269226666666667,4.231619646222268e-07,0.0373755466666666,6.537943541155608e-06,0.0046919999999999185,0.00800920000000005,0.03481080000000025,0.006464500000000317,0.01074609999999998,0.043299999999999894
20,0.01126520666666669,6.560585486222698e-07,0.02081374,5.434235397332329e-07,0.07641368666666656,3.798711645155406e-06,0.00995709999999983,0.01955370000000034,0.07311439999999969,0.012716900000000031,0.022258700000000076,0.08014659999999996
